id,quantity,itemId,packId
1,3,34,1
2,1,41,1
3,2,134,1
4,2,174,1
5,2,219,1
6,4,385,1
7,2,399,1
8,1,536,1
9,1,548,1
10,1,551,1
11,1,112,2
12,2,134,2
13,2,396,2
14,2,595,2
15,1,596,2
16,2,598,2
17,1,603,2
18,1,607,2
19,1,65,3
20,1,78,3
21,4,91,3
22,1,128,3
23,2,134,3
24,2,157,3
25,2,380,3
26,2,560,3
27,1,561,3
28,1,565,3
29,1,8,4
30,1,52,4
31,1,68,4
32,2,74,4
33,1,80,4
34,1,153,4
35,2,188,4
36,2,193,4
37,1,371,4
38,2,663,4
39,2,735,4
40,1,767,4
41,1,32,5
42,2,87,5
43,1,112,5
44,2,121,5
45,1,218,5
46,1,624,5
47,1,625,5
48,1,628,5
49,2,629,5
50,1,7,6
51,1,80,6
52,1,93,6
53,1,120,6
54,2,126,6
55,2,134,6
56,2,176,6
57,1,397,6
58,3,2,7
59,1,77,7
60,4,87,7
61,2,91,7
62,1,100,7
63,4,153,7
64,1,769,7
65,1,770,7
66,2,775,7
67,1,782,7
68,1,80,8
69,2,157,8
70,2,174,8
71,2,475,8
72,4,479,8
73,1,484,8
74,1,486,8
75,1,505,8
76,2,42,9
77,1,45,9
78,1,75,9
79,2,134,9
80,1,148,9
81,1,165,9
82,1,381,9
83,2,399,9
84,1,402,9
85,1,88,10
86,2,93,10
87,4,138,10
88,2,163,10
89,2,186,10
90,1,188,10
91,2,310,10
92,2,317,10
93,1,794,10
94,1,799,10
95,1,800,10
96,1,802,10
97,1,808,10
98,2,2,11
99,2,59,11
100,1,78,11
101,1,80,11
102,2,104,11
103,1,120,11
104,4,130,11
105,2,134,11
106,1,156,11
107,2,180,11
108,2,182,11
109,1,302,11
110,1,303,11
111,2,2,12
112,1,78,12
113,1,112,12
114,2,126,12
115,2,186,12
116,2,396,12
117,1,637,12
118,1,638,12
119,2,639,12
120,1,38,13
121,2,68,13
122,1,71,13
123,2,87,13
124,2,91,13
125,2,396,13
126,1,809,13
127,1,810,13
128,1,811,13
129,1,812,13
130,2,815,13
131,1,819,13
132,3,7,14
133,1,64,14
134,1,80,14
135,2,126,14
136,2,134,14
137,2,138,14
138,2,153,14
139,4,180,14
140,4,186,14
141,1,191,14
142,2,396,14
143,2,823,14
144,1,825,14
145,2,59,15
146,1,71,15
147,1,109,15
148,1,218,15
149,2,383,15
150,3,763,15
151,1,849,15
152,1,850,15
153,2,851,15
154,2,853,15
155,3,854,15
156,2,855,15
157,1,856,15
158,2,857,15
159,3,858,15
160,1,859,15
161,2,860,15
162,1,862,15
163,1,41,16
164,2,44,16
165,1,68,16
166,4,83,16
167,2,91,16
