id,quantity,recipeId,itemId
1,650,1,53
2,130,1,43
3,1,1,99
4,1,1,139
6,650,2,53
7,130,2,43
9,1,2,165
10,1,2,109
11,650,3,53
12,130,3,43
13,1,3,5
14,1,3,172
16,700,4,53
17,130,4,43
18,1,4,960
20,1,4,96
21,650,5,53
22,130,5,43
23,1,5,139
25,1,5,173
26,50,6,53
27,100,6,43
28,100,6,85
29,50,6,785
30,1,6,39
31,50,7,53
32,100,7,43
33,100,7,85
34,50,7,785
35,1,7,123
36,50,8,53
37,100,8,43
38,100,8,85
39,50,8,785
40,2,8,113
41,50,9,53
42,100,9,43
43,100,9,85
44,50,9,785
46,100,10,53
47,200,10,85
48,150,10,43
49,2,10,91
50,2,10,83
51,650,11,53
52,130,11,43
54,1,11,107
55,1,11,93
56,650,12,53
57,130,12,43
58,1,12,93
59,1,12,109
61,650,13,53
62,130,13,43
63,1,13,173
65,1,13,93
66,700,14,53
67,130,14,43
68,1,14,120
69,1,14,173
71,50,15,53
72,100,15,43
73,100,15,85
74,50,15,785
75,2,15,383
76,50,16,53
77,100,16,43
78,100,16,85
79,50,16,785
81,50,17,53
82,100,17,43
83,100,17,85
84,50,17,785
85,2,17,379
86,600,18,53
87,130,18,43
88,1,18,163
89,1,18,126
91,600,19,53
92,130,19,43
93,1,19,186
95,1,19,176
96,100,20,53
97,150,20,43
98,200,20,85
99,1,20,52
100,1,20,100
101,650,21,53
102,130,21,43
103,1,21,139
104,1,21,99
106,650,22,53
107,130,22,43
108,1,22,5
109,1,22,107
111,50,23,53
112,100,23,43
113,100,23,85
114,50,23,785
115,1,23,129
116,50,24,53
117,100,24,43
118,100,24,85
119,50,24,785
120,1,24,44
121,700,25,53
122,130,25,43
123,1,25,960
124,1,25,5
126,50,26,53
127,100,26,43
128,100,26,85
129,50,26,785
130,2,26,395
131,50,27,53
132,100,27,43
133,100,27,85
134,50,27,785
135,1,27,129
136,650,28,53
137,130,28,43
138,1,28,173
140,1,28,107
141,700,29,53
142,130,29,43
143,1,29,107
144,1,29,99
146,100,30,53
147,200,30,85
148,150,30,43
149,1,30,80
150,1,30,73
151,600,31,53
152,130,31,43
153,1,31,126
154,1,31,163
156,600,32,53
157,130,32,43
158,1,32,176
159,1,32,186
161,650,33,53
162,130,33,43
163,1,33,163
165,1,33,99
166,650,34,53
167,130,34,43
168,1,34,5
169,1,34,165
171,650,35,53
172,130,35,43
173,1,35,93
174,1,35,165
181,650,37,53
182,130,37,43
183,1,37,109
184,1,37,172
186,650,38,53
187,130,38,43
188,1,38,120
190,1,38,109
191,650,39,53
192,130,39,43
193,1,39,172
194,1,39,176
196,650,40,53
197,130,40,43
198,1,40,165
199,1,40,172
201,600,41,53
202,130,41,43
203,1,41,163
205,1,41,88
206,600,42,53
207,130,42,43
208,1,42,176
209,1,42,88
213,30,44,53
214,30,45,53
215,30,46,53
216,600,47,337
217,1000,47,43
218,1000,47,784
220,600,48,337
221,1000,48,43
222,1000,48,784
227,100,52,53
228,150,52,43
229,200,52,85
230,1,52,1049
231,2,52,91
232,1,52,830
233,100,53,53
234,150,53,43
235,200,53,85
236,2,53,83
237,2,53,1050
239,100,54,53
240,150,54,43
241,200,54,85
242,1,54,1049
243,1,54,1065
244,1,54,41
245,100,55,53
246,150,55,43
247,200,55,85
248,1,55,1049
249,1,55,830
250,1,55,1065
251,100,56,53
252,150,56,43
253,200,56,85
254,1,56,1065
255,1,56,41
256,2,56,83
257,100,57,53
258,150,57,43
259,200,57,85
260,1,57,830
261,1,57,41
262,1,57,1049
263,100,58,53
264,150,58,43
265,200,58,85
266,1,58,65
267,2,58,91
268,1,58,1050
269,100,59,53
270,150,59,43
271,200,59,85
272,1,59,830
273,2,59,91
274,1,59,41
275,100,60,53
276,150,60,43
277,200,60,85
278,1,60,1053
279,1,60,1060
280,1,60,142
281,100,61,53
282,150,61,43
283,200,61,85
284,1,61,1051
285,1,61,1053
286,1,61,52
287,100,62,53
288,150,62,43
289,200,62,85
290,1,62,1051
291,1,62,100
292,1,62,1053
293,100,63,53
294,150,63,43
295,200,63,85
296,1,63,1060
297,1,63,52
298,1,63,1053
299,100,64,53
300,150,64,43
301,200,64,85
302,1,64,80
303,1,64,457
304,1,64,1057
305,100,65,53
306,150,65,43
307,200,65,85
308,2,65,142
309,1,65,100
311,100,66,53
312,150,66,43
313,200,66,85
314,1,66,142
315,1,66,52
316,1,66,112
317,100,67,53
318,150,67,43
319,200,67,85
320,1,67,1057
321,1,67,457
322,1,67,73
323,100,68,53
324,150,68,43
325,200,68,85
326,1,68,457
327,1,68,72
328,1,68,1057
329,100,69,53
330,150,69,43
331,200,69,85
332,1,69,73
333,1,69,72
334,1,69,457
335,100,70,53
336,150,70,43
337,200,70,85
338,1,70,72
339,1,70,457
340,1,70,80
341,100,71,53
342,150,71,43
343,200,71,85
344,1,71,73
345,1,71,457
346,1,71,72
347,100,72,53
348,150,72,43
349,200,72,85
350,1,72,142
351,1,72,1051
352,1,72,100
353,100,73,53
354,150,73,43
355,200,73,85
356,1,73,112
357,1,73,100
358,1,73,1051
359,100,74,53
360,150,74,43
361,200,74,85
362,1,74,73
363,1,74,1057
364,1,74,80
365,100,75,53
366,150,75,43
367,200,75,85
368,1,75,80
369,1,75,72
370,1,75,73
371,100,76,53
372,750,76,43
373,750,76,784
374,750,76,168
375,2,76,8
376,2,76,143
377,2,76,63
378,100,77,53
379,750,77,43
380,750,77,784
381,750,77,168
382,2,77,6
383,2,77,122
384,1,77,84
392,100,79,53
393,750,79,43
394,750,79,784
395,750,79,168
396,2,79,32
397,2,79,131
398,1,79,42
399,100,80,53
401,750,80,43
402,750,80,784
403,750,80,168
404,1,80,84
405,2,80,30
406,2,80,79
407,100,81,53
408,750,81,43
409,750,81,784
410,750,81,168
411,2,81,1
412,2,81,71
413,1,81,136
414,100,82,53
415,750,82,43
416,750,82,784
417,750,82,168
418,2,82,92
419,2,82,75
420,1,82,86
421,1,47,54
422,1,47,55
423,1,48,33
425,1,48,930
451,1000,47,168
452,1000,48,168
453,1000,93,43
454,1000,93,784
455,1000,93,168
456,600,93,337
457,1,93,47
458,1,93,46
469,50,95,53
470,100,95,85
471,100,95,43
472,50,95,785
473,50,96,53
474,100,96,43
475,100,96,85
476,50,96,785
477,2,96,116
478,50,97,53
479,100,97,43
480,100,97,85
481,50,97,785
482,2,97,113
483,50,98,53
484,100,98,43
485,100,98,85
486,50,98,785
487,1,98,123
488,100,99,53
489,200,99,85
490,150,99,43
491,1,99,1049
492,1,99,371
493,2,99,384
494,100,100,53
495,200,100,85
496,150,100,43
497,1,100,373
498,2,100,380
499,1,100,65
500,100,101,53
501,200,101,85
502,150,101,43
503,1,101,1065
504,1,101,373
505,2,101,380
506,100,102,53
507,200,102,85
508,150,102,43
509,1,102,371
510,2,102,384
511,1,102,65
512,100,103,53
513,200,103,784
514,200,103,168
515,500,103,43
516,100,104,53
517,200,104,784
518,200,104,168
519,500,104,43
520,100,105,53
521,750,105,784
522,750,105,168
523,750,105,43
524,2,105,372
525,2,105,45
526,1,105,594
534,300,108,53
535,90,108,43
536,600,109,53
537,130,109,43
538,2,109,186
541,600,110,53
542,130,110,43
